genres_x,release_year,id_game,playtime_forever,playtime_2weeks,total_play
Action,1900,841650,560429,2244,562673
Action,1983,227380,597,0,597
Action,1984,240340,109,0,109
Action,1988,308000,2843,0,2843
Action,1989,302330,48,0,48
Action,1990,367420,1948,11,1959
Action,1991,1673460,242,0,242
Action,1992,1074940,316,0,316
Action,1993,2522210,5454,30,5484
Action,1994,4254210,22667,375,23042
Action,1995,2072410,29074,318,29392
Action,1996,2109580,11519,783,12302
Action,1997,1948040,69043,1460,70503
Action,1998,2233310,381276,1916,383192
Action,1999,1750310,482089,20561,502650
Action,2000,1496310,2297624,28296,2325920
Action,2001,2475190,160264,236,160500
Action,2002,2132980,94000,328,94328
Action,2003,2824310,1967238,30981,1998219
Action,2004,3145570,13405009,31060,13436069
Action,2005,3043390,1654153,11590,1665743
Action,2006,3355770,1642078,8668,1650746
Action,2007,3602290,2526475,15373,2541848
Action,2008,3280270,4793009,65405,4858414
Action,2009,3533470,22477126,138361,22615487
Action,2010,5491690,29085235,234618,29319853
Action,2011,11527900,52065433,391227,52456660
Action,2012,37692540,166805577,2642540,169448117
Action,2013,54584320,78692894,1886367,80579261
Action,2014,144643820,27505226,436503,27941729
Action,2015,286451030,50234299,1702697,51936996
Action,2016,252622940,18388837,799244,19188081
Action,2017,24140930,24243337,835081,25078418
Action,2018,715060,1053,0,1053
Adventure,1900,202170,558174,874,559048
Adventure,1983,227380,597,0,597
Adventure,1984,240340,109,0,109
Adventure,1987,822120,1047,444,1491
Adventure,1988,567130,3811,0,3811
Adventure,1989,1165340,4527,0,4527
Adventure,1990,748910,1411,0,1411
Adventure,1991,1259100,115,0,115
Adventure,1992,2021080,3583,0,3583
Adventure,1993,2339450,6858,71,6929
Adventure,1994,2264530,2095,0,2095
Adventure,1995,620300,2403,2,2405
Adventure,1996,2285700,15648,1103,16751
Adventure,1997,1350090,43787,1702,45489
Adventure,1998,2619500,22306,166,22472
Adventure,1999,628390,2242,513,2755
Adventure,2000,886100,4025,140,4165
