,genero_tag,count
0,Indie,16352
1,Action,11898
2,Adventure,9221
3,Casual,8879
4,Strategy,7365
5,Simulation,7062
6,RPG,5797
7,Singleplayer,4195
8,Multiplayer,2283
9,Free to Play,2230
10,Great Soundtrack,2166
11,Puzzle,2009
12,2D,1929
13,Atmospheric,1839
14,Early Access,1462
15,Platformer,1418
16,Story Rich,1408
17,Sports,1308
18,Fantasy,1280
19,Open World,1273
20,Difficult,1270
21,Massively Multiplayer,1250
22,Pixel Graphics,1236
23,Sci-fi,1225
24,Co-op,1197
25,Horror,1155
26,Female Protagonist,1153
27,Shooter,1141
28,Racing,1122
29,Anime,1105
30,Funny,1065
31,First-Person,975
32,Turn-Based,946
33,Retro,932
34,FPS,930
35,Sandbox,925
36,Arcade,915
37,Point & Click,860
38,Survival,814
39,Classic,765
40,Comedy,752
41,Family Friendly,713
42,Space,662
43,Visual Novel,612
44,Third Person,610
45,Gore,597
46,Online Co-Op,564
47,Exploration,538
48,Cute,535
49,Utilities,528
50,Shoot 'Em Up,519
51,Hidden Object,515
52,Local Co-Op,499
53,Tactical,497
54,Local Multiplayer,494
55,Design & Illustration,492
56,Rogue-like,490
57,Zombies,485
58,RPGMaker,473
59,Design &amp; Illustration,460
60,Controller,454
61,Violent,447
62,RTS,445
63,Turn-Based Strategy,441
64,Physics,423
65,Mystery,408
66,Nudity,403
67,Psychological Horror,398
68,Replay Value,372
69,Puzzle-Platformer,366
70,Memes,359
71,Historical,358
72,Fast-Paced,348
73,Side Scroller,347
74,Short,335
75,Building,335
76,Tower Defense,332
77,Stealth,331
78,Management,327
79,Realistic,325
80,Action RPG,324
81,Dark,310
82,Education,309
83,Bullet Hell,300
84,Relaxing,287
85,War,287
86,Crafting,285
87,Hack and Slash,284
88,Survival Horror,283
89,Software,280
90,Top-Down,277
91,Web Publishing,276
92,Music,273
93,JRPG,272
94,4 Player Local,270
95,Party-Based RPG,264
96,Walking Simulator,262
97,Colorful,260
98,Fighting,251
99,Rogue-lite,250
100,Minimalist,240
101,Competitive,239
102,Moddable,238
103,Card Game,229
104,Third-Person Shooter,229
105,Dungeon Crawler,228
106,Isometric,227
107,PvP,226
108,Post-apocalyptic,226
109,Medieval,220
110,World War II,217
111,Procedural Generation,211
112,Board Game,208
113,Animation & Modeling,203
114,Choices Matter,195
115,Action-Adventure,194
116,Turn-Based Combat,192
117,Cyberpunk,191
118,Top-Down Shooter,190
119,Beat 'em up,188
120,Metroidvania,188
121,Character Customization,188
122,Sexual Content,187
123,Twin Stick Shooter,184
124,Animation &amp; Modeling,183
125,Turn-Based Tactics,182
126,Choose Your Own Adventure,181
127,MMORPG,180
128,Robots,177
129,City Builder,175
130,Military,175
